,Id,SalePrice
1361,2822,188103.45
1362,2823,228910.3
1363,2824,176867.0
1364,2825,153285.45
1365,2826,134116.25
1366,2827,142980.5
1367,2828,212567.15
1368,2829,177949.97
1369,2830,227351.42
1370,2831,191127.46
1371,2832,222405.34
1372,2833,288498.8
1373,2834,223771.09
1374,2835,216186.79
1375,2836,191187.24
1376,2837,162060.5
1377,2838,146227.5
1378,2839,182032.66
1379,2840,199973.29
1380,2841,205213.01
1381,2842,226271.72
1382,2843,145530.72
1383,2844,161756.98
1384,2845,122761.0
1385,2846,211356.26
1386,2847,196268.85
1387,2848,231064.9
1388,2849,201632.42
1389,2850,286406.15
1390,2851,227324.61
1391,2852,221945.07
1392,2853,233140.42
1393,2854,137900.8
1394,2855,197241.75
1395,2856,207957.07
1396,2857,187079.4
1397,2858,197430.81
1398,2859,136613.91
1399,2860,125233.6
1400,2861,132464.0
1401,2862,191379.61
1402,2863,121546.0
1403,2864,259675.98
1404,2865,142773.18
1405,2866,135513.45
1406,2867,101508.5
1407,2868,116722.9
1408,2869,119785.16
1409,2870,164302.5
1410,2871,102754.5
1411,2872,65742.5
1412,2873,107382.66
1413,2874,138042.18
1414,2875,119101.04
1415,2876,158441.04
1416,2877,144862.22
1417,2878,166552.24
1418,2879,141488.89
1419,2880,107561.08
1420,2881,158795.08
1421,2882,158895.84
1422,2883,167908.1
1423,2884,179226.99
1424,2885,187346.1
1425,2886,190556.5
1426,2887,111246.25
1427,2888,128930.75
1428,2889,64190.5
1429,2890,94503.0
1430,2891,140018.92
1431,2892,65420.0
1432,2893,106681.54
1433,2894,68594.5
1434,2895,329745.14
1435,2896,300248.89
1436,2897,203281.7
1437,2898,161518.52
1438,2899,232622.55
1439,2900,160084.82
1440,2901,197481.0
1441,2902,181945.59
1442,2903,351488.83
1443,2904,329736.27
1444,2905,115962.24
1445,2906,192365.39
1446,2907,123234.72
1447,2908,126332.0
1448,2909,142501.53
1449,2910,85290.0
1450,2911,90852.0
1451,2912,154317.34
1452,2913,90331.83
1453,2914,92210.54
1454,2915,92440.5
1455,2916,90463.04
1456,2917,159263.5
1457,2918,115455.14
1458,2919,221350.09
